1	0.00000	2.872	17.108	307.067
2	0.01000	2.869	17.115	307.070
3	0.02000	2.848	17.120	307.075
4	0.03000	2.023	18.652	308.518
5	0.04000	2.012	18.657	308.526
6	0.05000	2.004	18.655	308.518
7	0.06000	1.992	18.644	308.525
8	0.07000	1.980	18.634	308.533
9	0.08000	1.998	18.617	308.529
10	0.09000	2.004	18.604	308.528
11	0.10000	2.027	18.595	308.536
12	0.11000	2.048	18.571	308.539
13	0.12000	2.059	18.566	308.554
14	0.13000	2.078	18.564	308.557
15	0.14000	2.086	18.565	308.569
16	0.15000	2.085	18.566	308.580
17	0.16000	2.086	18.580	308.591
18	0.17000	2.064	18.589	308.595
19	0.18000	2.053	18.594	308.602
20	0.19000	2.049	18.600	308.602
21	0.20000	2.038	18.605	308.610
22	0.21000	2.042	18.598	308.606
23	0.22000	2.041	18.599	308.610
24	0.23000	2.056	18.588	308.617
25	0.24000	2.085	18.566	308.613
26	0.25000	2.096	18.561	308.620
27	0.26000	2.126	18.554	308.628
28	0.27000	2.137	18.550	308.635
29	0.28000	2.156	18.547	308.631
30	0.29000	2.160	18.556	308.628
31	0.30000	2.165	18.564	308.621
32	0.31000	2.157	18.577	308.621
33	0.32000	2.142	18.574	308.621
34	0.33000	2.127	18.584	308.610
35	0.34000	2.113	18.596	308.603
36	0.35000	2.105	18.594	308.599
37	0.36000	2.108	18.587	308.595
38	0.37000	2.116	18.589	308.588
39	0.38000	2.112	18.580	308.587
40	0.39000	2.120	18.582	308.591
41	0.40000	2.149	18.561	308.587
42	0.41000	2.157	18.562	308.584
43	0.42000	2.175	18.545	308.572
44	0.43000	2.186	18.541	308.561
45	0.44000	2.175	18.545	308.558
46	0.45000	2.167	18.543	308.543
47	0.46000	2.148	18.546	308.524
48	0.47000	2.126	18.555	308.517
49	0.48000	2.115	18.560	308.517
50	0.49000	2.093	18.569	308.513
51	0.50000	2.089	18.560	308.498
52	0.51000	2.078	18.564	308.510
53	0.52000	2.078	18.564	308.510
54	0.53000	2.078	18.564	308.513
55	0.54000	2.086	18.566	308.510
56	0.55000	2.078	18.564	308.517
57	0.56000	2.096	18.546	308.513
58	0.57000	2.099	18.540	308.520
59	0.58000	2.106	18.527	308.509
60	0.59000	2.095	18.531	308.505
61	0.60000	2.080	18.543	308.505
62	0.61000	2.072	18.541	308.509
63	0.62000	2.058	18.552	308.502
64	0.63000	2.040	18.569	308.513
65	0.64000	2.022	18.586	308.521
66	0.65000	2.016	18.599	308.532
67	0.66000	2.024	18.601	308.547
68	0.67000	2.021	18.607	308.558
69	0.68000	2.028	18.609	308.565
70	0.69000	2.032	18.618	308.577
71	0.70000	2.040	18.620	308.577
72	0.71000	2.054	18.609	308.577
73	0.72000	2.057	18.602	308.577
74	0.73000	2.065	18.605	308.577
75	0.74000	2.061	18.611	308.580
76	0.75000	2.061	18.611	308.584
77	0.76000	2.054	18.624	308.595
78	0.77000	2.047	18.637	308.603
79	0.78000	2.041	18.650	308.611
80	0.79000	2.038	18.671	308.615
81	0.80000	2.032	18.684	308.622
82	0.81000	2.036	18.693	308.630
83	0.82000	2.040	18.701	308.630
84	0.83000	2.033	18.699	308.637
85	0.84000	2.036	18.692	308.633
86	0.85000	2.050	18.682	308.626
87	0.86000	2.058	18.684	308.619
88	0.87000	2.071	18.658	308.611
89	0.88000	2.072	18.658	308.607
90	0.89000	2.074	18.652	308.611
91	0.90000	2.067	18.650	308.607
92	0.91000	2.078	18.645	308.596
93	0.92000	2.072	18.658	308.596
94	0.93000	2.064	18.656	308.596
95	0.94000	2.065	18.671	308.596
96	0.95000	2.058	18.669	308.581
97	0.96000	2.050	18.667	308.578
98	0.97000	2.053	18.660	308.581
99	0.98000	2.049	18.652	308.574
100	0.99000	2.048	18.637	308.559
101	1.00000	2.051	18.616	308.544
102	1.01000	2.068	18.598	308.536
103	1.02000	2.075	18.586	308.536
104	1.03000	2.082	18.572	308.517
105	1.04000	2.086	18.566	308.517
106	1.05000	2.086	18.566	308.521
107	1.06000	2.086	18.566	308.521
108	1.07000	2.089	18.559	308.521
109	1.08000	2.081	18.557	308.517
110	1.09000	2.078	18.564	308.513
111	1.10000	2.066	18.553	308.513
112	1.11000	2.066	18.553	308.506
113	1.12000	2.066	18.553	308.502
114	1.13000	2.066	18.553	308.502
115	1.14000	2.073	18.541	308.505
116	1.15000	2.087	18.530	308.509
117	1.16000	2.095	18.532	308.505
118	1.17000	2.102	18.519	308.516
119	1.18000	2.108	18.506	308.523
120	1.19000	2.116	18.508	308.527
121	1.20000	2.124	18.510	308.531
122	1.21000	2.120	18.516	308.538
123	1.22000	2.120	18.516	308.546
124	1.23000	2.125	18.524	308.550
125	1.24000	2.118	18.537	308.553
126	1.25000	2.125	18.540	308.557
127	1.26000	2.123	18.561	308.572
128	1.27000	2.111	18.566	308.576
129	1.28000	2.130	18.563	308.580
130	1.29000	2.130	18.563	308.584
131	1.30000	2.144	18.552	308.594
132	1.31000	2.145	18.552	308.602
133	1.32000	2.156	18.547	308.602
134	1.33000	2.145	18.552	308.609
135	1.34000	2.152	18.554	308.620
136	1.35000	2.141	18.558	308.624
137	1.36000	2.149	18.560	308.620
138	1.37000	2.142	18.573	308.624
139	1.38000	2.138	18.580	308.624
140	1.39000	2.132	18.593	308.621
141	1.40000	2.132	18.593	308.617
142	1.41000	2.128	18.599	308.617
143	1.42000	2.122	18.612	308.621
144	1.43000	2.125	18.606	308.621
145	1.44000	2.117	18.604	308.621
146	1.45000	2.110	18.602	308.614
147	1.46000	2.110	18.602	308.621
148	1.47000	2.098	18.591	308.617
149	1.48000	2.090	18.589	308.610
150	1.49000	2.079	18.594	308.606
151	1.50000	2.071	18.592	308.595
152	1.51000	2.071	18.592	308.587
153	1.52000	2.068	18.598	308.576
154	1.53000	2.057	18.603	308.565
155	1.54000	2.054	18.609	308.562
156	1.55000	2.050	18.616	308.562
157	1.56000	2.047	18.622	308.551
158	1.57000	2.043	18.613	308.543
159	1.58000	2.036	18.611	308.540
160	1.59000	2.028	18.609	308.536
161	1.60000	2.028	18.609	308.536
162	1.61000	2.020	18.607	308.528
163	1.62000	2.020	18.607	308.521
164	1.63000	2.013	18.605	308.514
165	1.64000	2.009	18.612	308.510
166	1.65000	2.017	18.614	308.495
167	1.66000	2.010	18.627	308.503
168	1.67000	2.013	18.621	308.499
169	1.68000	2.014	18.636	308.500
170	1.69000	2.030	18.639	308.496
171	1.70000	2.023	18.652	308.500
172	1.71000	2.031	18.654	308.507
173	1.72000	2.038	18.641	308.503
174	1.73000	2.038	18.641	308.511
175	1.74000	2.037	18.642	308.511
176	1.75000	2.041	18.635	308.518
177	1.76000	2.041	18.635	308.522
178	1.77000	2.052	18.631	308.525
179	1.78000	2.048	18.637	308.526
180	1.79000	2.056	18.639	308.533
181	1.80000	2.049	18.652	308.544
182	1.81000	2.068	18.650	308.552
183	1.82000	2.068	18.650	308.555
184	1.83000	2.072	18.658	308.567
185	1.84000	2.080	18.660	308.578
186	1.85000	2.087	18.662	308.585
187	1.86000	2.091	18.656	308.592
188	1.87000	2.097	18.643	308.592
189	1.88000	2.097	18.643	308.600
190	1.89000	2.096	18.628	308.599
191	1.90000	2.103	18.615	308.603
192	1.91000	2.106	18.608	308.610
193	1.92000	2.102	18.600	308.614
194	1.93000	2.110	18.602	308.617
195	1.94000	2.099	18.606	308.617
196	1.95000	2.110	18.602	308.625
197	1.96000	2.102	18.600	308.632
198	1.97000	2.106	18.608	308.632
199	1.98000	2.110	18.602	308.628
200	1.99000	2.105	18.593	308.632
201	2.00000	2.116	18.574	308.632
202	2.01000	2.111	18.565	308.628
203	2.02000	2.114	18.544	308.620
204	2.03000	2.114	18.544	308.616
205	2.04000	2.113	18.529	308.612
206	2.05000	2.119	18.516	308.601
207	2.06000	2.112	18.514	308.594
208	2.07000	2.108	18.505	308.593
209	2.08000	2.111	18.499	308.590
210	2.09000	2.105	18.512	308.586
211	2.10000	2.109	18.520	308.579
212	2.11000	2.106	18.527	308.568
213	2.12000	2.106	18.527	308.572
214	2.13000	2.095	18.531	308.564
215	2.14000	2.098	18.525	308.553
216	2.15000	2.090	18.523	308.546
217	2.16000	2.097	18.510	308.534
218	2.17000	2.108	18.506	308.531
219	2.18000	2.112	18.499	308.520
220	2.19000	2.119	18.501	308.516
221	2.20000	2.116	18.508	308.516
222	2.21000	2.124	18.510	308.509
223	2.22000	2.128	18.518	308.505
224	2.23000	2.125	18.525	308.505
225	2.24000	2.126	18.540	308.506
226	2.25000	2.122	18.546	308.509
227	2.26000	2.112	18.565	308.510
228	2.27000	2.106	18.578	308.506
229	2.28000	2.098	18.592	308.510
230	2.29000	2.098	18.592	308.514
231	2.30000	2.098	18.592	308.514
232	2.31000	2.103	18.600	308.507
233	2.32000	2.103	18.600	308.514
234	2.33000	2.106	18.594	308.525
235	2.34000	2.121	18.598	308.521
236	2.35000	2.118	18.604	308.529
237	2.36000	2.114	18.611	308.540
238	2.37000	2.122	18.612	308.551
239	2.38000	2.111	18.617	308.559
240	2.39000	2.112	18.632	308.559
241	2.40000	2.097	18.643	308.570
242	2.41000	2.079	18.660	308.578
243	2.42000	2.072	18.658	308.581
244	2.43000	2.061	18.663	308.581
245	2.44000	2.050	18.667	308.589
246	2.45000	2.049	18.667	308.592
247	2.46000	2.056	18.654	308.603
248	2.47000	2.049	18.652	308.607
249	2.48000	2.060	18.647	308.614
250	2.49000	2.055	18.639	308.621
251	2.50000	2.056	18.639	308.621
252	2.51000	2.062	18.626	308.618
253	2.52000	2.062	18.626	308.621
254	2.53000	2.051	18.630	308.625
255	2.54000	2.043	18.628	308.621
256	2.55000	2.029	18.639	308.621
257	2.56000	2.018	18.644	308.621
258	2.57000	2.010	18.642	308.618
259	2.58000	1.991	18.644	308.621
260	2.59000	1.991	18.644	308.614
261	2.60000	1.995	18.638	308.614
262	2.61000	1.998	18.631	308.617
263	2.62000	2.013	18.620	308.610
264	2.63000	2.016	18.614	308.599
265	2.64000	2.031	18.603	308.595
266	2.65000	2.034	18.596	308.584
267	2.66000	2.045	18.592	308.584
268	2.67000	2.057	18.587	308.573
269	2.68000	2.053	18.594	308.565
270	2.69000	2.042	18.599	308.558
271	2.70000	2.045	18.592	308.547
272	2.71000	2.039	18.605	308.540
273	2.72000	2.039	18.605	308.532
274	2.73000	2.040	18.620	308.533
275	2.74000	2.040	18.620	308.536
276	2.75000	2.054	18.609	308.521
277	2.76000	2.062	18.611	308.518
278	2.77000	2.073	18.607	308.518
279	2.78000	2.092	18.605	308.518
280	2.79000	2.117	18.589	308.510
281	2.80000	2.121	18.583	308.503
282	2.81000	2.131	18.579	308.503
283	2.82000	2.131	18.579	308.503
284	2.83000	2.146	18.568	308.499
285	2.84000	2.143	18.574	308.495
286	2.85000	2.139	18.580	308.503
287	2.86000	2.133	18.593	308.507
288	2.87000	2.132	18.593	308.514
289	2.88000	2.132	18.593	308.514
290	2.89000	2.134	18.608	308.525
291	2.90000	2.133	18.608	308.533
292	2.91000	2.133	18.593	308.536
293	2.92000	2.147	18.582	308.543
294	2.93000	2.150	18.576	308.540
295	2.94000	2.164	18.565	308.547
296	2.95000	2.163	18.550	308.554
297	2.96000	2.175	18.545	308.561
298	2.97000	2.177	18.538	308.567
299	2.98000	2.173	18.531	308.572
300	2.99000	2.166	18.528	308.579
301	3.00000	2.153	18.549	308.345
302	3.01000	2.144	18.537	308.594
303	3.02000	2.137	18.550	308.602
304	3.03000	2.125	18.539	308.609
305	3.04000	2.114	18.544	308.613
306	3.05000	2.107	18.556	308.620
307	3.06000	2.099	18.555	308.627
308	3.07000	2.098	18.540	308.627
309	3.08000	2.102	18.533	308.627
310	3.09000	2.105	18.527	308.623
311	3.10000	2.112	18.514	308.627
312	3.11000	2.123	18.509	308.623
313	3.12000	2.115	18.507	308.627
314	3.13000	2.119	18.501	308.623
315	3.14000	2.112	18.514	308.627
316	3.15000	2.098	18.524	308.623
317	3.16000	2.099	18.539	308.616
318	3.17000	2.084	18.550	308.616
319	3.18000	2.066	18.568	308.613
320	3.19000	2.063	18.574	308.609
321	3.20000	2.048	18.585	308.602
322	3.21000	2.056	18.587	308.595
323	3.22000	2.049	18.601	308.584
324	3.23000	2.064	18.590	308.580
325	3.24000	2.068	18.598	308.569
326	3.25000	2.083	18.587	308.565
327	3.26000	2.094	18.583	308.558
328	3.27000	2.091	18.589	308.551
329	3.28000	2.084	18.602	308.551
330	3.29000	2.091	18.605	308.536
331	3.30000	2.092	18.619	308.529
332	3.31000	2.082	18.639	308.522
333	3.32000	2.068	18.650	308.515
334	3.33000	2.058	18.669	308.519
335	3.34000	2.058	18.669	308.504
336	3.35000	2.051	18.682	308.512
337	3.36000	2.048	18.689	308.504
338	3.37000	2.051	18.682	308.501
339	3.38000	2.048	18.689	308.512
340	3.39000	2.062	18.678	308.497
341	3.40000	2.065	18.671	308.504
342	3.41000	2.077	18.667	308.500
343	3.42000	2.076	18.652	308.500
344	3.43000	2.095	18.649	308.508
345	3.44000	2.087	18.647	308.504
346	3.45000	2.088	18.662	308.504
347	3.46000	2.076	18.652	308.515
348	3.47000	2.061	18.663	308.522
349	3.48000	2.047	18.674	308.526
350	3.49000	2.039	18.672	308.530
351	3.50000	2.031	18.670	308.537
352	3.51000	2.027	18.661	308.548
353	3.52000	2.030	18.655	308.559
354	3.53000	2.037	18.641	308.562
355	3.54000	2.036	18.626	308.573
356	3.55000	2.054	18.609	308.580
357	3.56000	2.050	18.600	308.580
358	3.57000	2.061	18.596	308.587
359	3.58000	2.072	18.591	308.595
360	3.59000	2.078	18.579	308.595
361	3.60000	2.063	18.574	308.606
362	3.61000	2.059	18.581	308.613
363	3.62000	2.066	18.568	308.616
364	3.63000	2.052	18.579	308.620
365	3.64000	2.044	18.577	308.631
366	3.65000	2.044	18.577	308.628
367	3.66000	2.036	18.575	308.631
368	3.67000	2.044	18.577	308.631
369	3.68000	2.051	18.564	308.635
370	3.69000	2.060	18.555	308.588
371	3.70000	2.072	18.549	308.514
372	3.71000	2.087	18.546	308.436
373	3.72000	2.103	18.543	308.380
374	3.73000	2.122	18.541	308.367
375	3.74000	2.122	18.541	308.364
376	3.75000	2.130	18.543	308.360
377	3.76000	2.130	18.543	308.357
378	3.77000	2.131	18.558	308.350
379	3.78000	2.124	18.571	308.353
380	3.79000	2.127	18.565	308.340
381	3.80000	2.112	18.565	308.587
382	3.81000	2.119	18.568	308.572
383	3.82000	2.127	18.569	308.569
384	3.83000	2.138	18.565	308.561
385	3.84000	2.138	18.565	308.554
386	3.85000	2.152	18.554	308.547
387	3.86000	2.164	18.550	308.543
388	3.87000	2.160	18.556	308.536
389	3.88000	2.179	18.554	308.525
390	3.89000	2.179	18.554	308.521
391	3.90000	2.184	18.562	308.521
392	3.91000	2.172	18.567	308.514
393	3.92000	2.173	18.567	308.510
394	3.93000	2.162	18.571	308.510
395	3.94000	2.150	18.576	308.506
396	3.95000	2.143	18.574	308.506
397	3.96000	2.132	18.578	308.506
398	3.97000	2.121	18.583	308.506
399	3.98000	2.121	18.583	308.510
400	3.99000	2.120	18.568	308.513
401	4.00000	2.124	18.576	308.514
402	4.01000	2.124	18.576	308.517
403	4.02000	2.120	18.568	308.517
404	4.03000	2.123	18.561	308.524
405	4.04000	2.123	18.561	308.524
406	4.05000	2.115	18.559	308.532
407	4.06000	2.108	18.557	308.539
408	4.07000	2.096	18.561	308.550
409	4.08000	2.074	18.570	308.550
410	4.09000	2.071	18.577	308.558
411	4.10000	2.056	18.588	308.573
412	4.11000	2.049	18.586	308.580
413	4.12000	2.045	18.592	308.584
414	4.13000	2.034	18.596	308.591
415	4.14000	2.030	18.588	308.595
416	4.15000	2.037	18.590	308.602
417	4.16000	2.037	18.590	308.613
418	4.17000	2.045	18.592	308.606
419	4.18000	2.042	18.598	308.617
420	4.19000	2.045	18.592	308.617
421	4.20000	2.049	18.600	308.621
422	4.21000	2.038	18.605	308.621
423	4.22000	2.031	18.618	308.628
424	4.23000	2.036	18.626	308.632
425	4.24000	2.025	18.631	308.625
426	4.25000	2.029	18.639	308.629
427	4.26000	2.029	18.639	308.629
428	4.27000	2.029	18.639	308.621
429	4.28000	2.026	18.646	308.621
430	4.29000	2.030	18.654	308.622
431	4.30000	2.038	18.656	308.618
432	4.31000	2.045	18.658	308.611
433	4.32000	2.049	18.667	308.611
434	4.33000	2.061	18.662	308.600
435	4.34000	2.061	18.662	308.592
436	4.35000	2.061	18.663	308.589
437	4.36000	2.075	18.652	308.578
438	4.37000	2.072	18.658	308.581
439	4.38000	2.072	18.658	308.567
440	4.39000	2.069	18.665	308.563
441	4.40000	2.068	18.665	308.559
442	4.41000	2.072	18.658	308.548
443	4.42000	2.069	18.665	308.545
444	4.43000	2.080	18.661	308.541
445	4.44000	2.069	18.665	308.537
446	4.45000	2.079	18.645	308.526
447	4.46000	2.082	18.639	308.515
448	4.47000	2.086	18.633	308.515
449	4.48000	2.093	18.635	308.515
450	4.49000	2.093	18.620	308.503
451	4.50000	2.096	18.613	308.492
452	4.51000	2.096	18.613	308.488
453	4.52000	2.092	18.605	308.496
454	4.53000	2.091	18.590	308.495
455	4.54000	2.095	18.583	308.495
456	4.55000	2.090	18.574	308.495
457	4.56000	2.090	18.574	308.502
458	4.57000	2.089	18.559	308.513
459	4.58000	2.089	18.559	308.521
460	4.59000	2.089	18.559	308.517
461	4.60000	2.092	18.553	308.531
462	4.61000	2.096	18.546	308.535
463	4.62000	2.099	18.539	308.506
464	4.63000	2.103	18.531	308.457
465	4.64000	2.105	18.525	308.401
466	4.65000	2.107	18.521	308.351
467	4.66000	2.106	18.522	308.319
468	4.67000	2.102	18.529	308.319
469	4.68000	2.103	18.529	308.332
470	4.69000	2.109	18.515	308.344
471	4.70000	2.103	18.528	308.347
472	4.71000	2.102	18.528	308.354
473	4.72000	2.110	18.531	308.364
474	4.73000	2.118	18.532	308.377
475	4.74000	2.124	18.524	308.616
476	4.75000	2.121	18.530	308.623
477	4.76000	2.124	18.524	308.620
478	4.77000	2.128	18.533	308.623
479	4.78000	2.132	18.526	308.620
480	4.79000	2.136	18.535	308.624
481	4.80000	2.132	18.541	308.624
482	4.81000	2.140	18.543	308.627
483	4.82000	2.130	18.563	308.628
484	4.83000	2.133	18.556	308.628
485	4.84000	2.135	18.571	308.628
486	4.85000	2.139	18.580	308.628
487	4.86000	2.135	18.586	308.625
488	4.87000	2.143	18.588	308.617
489	4.88000	2.128	18.599	308.617
490	4.89000	2.128	18.599	308.610
491	4.90000	2.128	18.600	308.610
492	4.91000	2.128	18.600	308.599
493	4.92000	2.121	18.597	308.591
494	4.93000	2.118	18.604	308.584
495	4.94000	2.114	18.610	308.577
496	4.95000	2.114	18.610	308.570
497	4.96000	2.108	18.623	308.562
498	4.97000	2.111	18.617	308.555
499	4.98000	2.097	18.628	308.548
500	4.99000	2.100	18.621	308.537
501	5.00000	2.095	18.625	308.529
