1	0.00000	-0.993	15.602	380.905
2	0.01000	-0.996	15.608	380.902
3	0.02000	-1.010	15.619	380.894
4	0.03000	-1.527	16.376	382.148
5	0.04000	-1.531	16.382	382.126
6	0.05000	-1.538	16.380	382.104
7	0.06000	-1.545	16.393	382.085
8	0.07000	-1.548	16.399	382.070
9	0.08000	-1.538	16.380	382.060
10	0.09000	-1.528	16.376	382.065
11	0.10000	-1.514	16.365	382.073
12	0.11000	-1.488	16.350	382.086
13	0.12000	-1.467	16.326	382.102
14	0.13000	-1.428	16.300	382.134
15	0.14000	-1.393	16.266	382.158
16	0.15000	-1.364	16.244	382.182
17	0.16000	-1.323	16.197	382.199
18	0.17000	-1.312	16.192	382.211
19	0.18000	-1.294	16.175	382.216
20	0.19000	-1.287	16.162	382.206
21	0.20000	-1.284	16.156	382.184
22	0.21000	-1.287	16.163	382.166
23	0.22000	-1.278	16.143	382.152
24	0.23000	-1.263	16.133	382.135
25	0.24000	-1.255	16.135	382.114
26	0.25000	-1.241	16.124	382.108
27	0.26000	-1.241	16.124	382.101
28	0.27000	-1.227	16.113	382.109
29	0.28000	-1.230	16.120	382.116
30	0.29000	-1.230	16.119	382.127
31	0.30000	-1.249	16.122	382.147
32	0.31000	-1.270	16.131	382.160
33	0.32000	-1.296	16.146	382.183
34	0.33000	-1.325	16.167	382.192
35	0.34000	-1.365	16.193	382.196
36	0.35000	-1.406	16.240	382.193
37	0.36000	-1.427	16.264	382.184
38	0.37000	-1.458	16.292	382.171
39	0.38000	-1.472	16.317	382.156
40	0.39000	-1.482	16.322	382.137
41	0.40000	-1.496	16.348	382.114
42	0.41000	-1.488	16.350	382.097
43	0.42000	-1.499	16.354	382.089
44	0.43000	-1.502	16.361	382.074
45	0.44000	-1.501	16.361	382.074
46	0.45000	-1.513	16.365	382.077
47	0.46000	-1.524	16.369	382.079
48	0.47000	-1.549	16.385	382.088
49	0.48000	-1.549	16.385	382.110
50	0.49000	-1.544	16.393	382.125
51	0.50000	-1.542	16.372	382.150
52	0.51000	-1.524	16.369	382.159
53	0.52000	-1.510	16.359	382.171
54	0.53000	-1.471	16.332	382.185
55	0.54000	-1.449	16.309	382.183
56	0.55000	-1.416	16.296	382.174
57	0.56000	-1.381	16.261	382.170
58	0.57000	-1.353	16.240	382.154
59	0.58000	-1.329	16.210	382.134
60	0.59000	-1.322	16.197	382.120
61	0.60000	-1.305	16.180	382.103
62	0.61000	-1.295	16.161	382.097
63	0.62000	-1.277	16.144	382.095
64	0.63000	-1.271	16.131	382.106
65	0.64000	-1.256	16.120	382.114
66	0.65000	-1.253	16.113	382.136
67	0.66000	-1.242	16.109	382.159
68	0.67000	-1.228	16.098	382.185
69	0.68000	-1.231	16.105	382.199
70	0.69000	-1.241	16.124	382.213
71	0.70000	-1.241	16.124	382.220
72	0.71000	-1.262	16.147	382.211
73	0.72000	-1.284	16.156	382.206
74	0.73000	-1.309	16.171	382.193
75	0.74000	-1.331	16.180	382.170
76	0.75000	-1.367	16.200	382.138
77	0.76000	-1.392	16.215	382.118
78	0.77000	-1.410	16.232	382.099
79	0.78000	-1.417	16.245	382.084
80	0.79000	-1.435	16.262	382.086
81	0.80000	-1.450	16.294	382.081
82	0.81000	-1.460	16.314	382.088
83	0.82000	-1.481	16.337	382.093
84	0.83000	-1.502	16.361	382.106
85	0.84000	-1.517	16.371	382.127
86	0.85000	-1.537	16.395	382.143
87	0.86000	-1.552	16.405	382.153
88	0.87000	-1.559	16.403	382.167
89	0.88000	-1.575	16.399	382.170
90	0.89000	-1.572	16.393	382.163
91	0.90000	-1.568	16.387	382.159
92	0.91000	-1.539	16.365	382.147
93	0.92000	-1.522	16.348	382.134
94	0.93000	-1.494	16.326	382.125
95	0.94000	-1.468	16.311	382.105
96	0.95000	-1.435	16.298	382.090
97	0.96000	-1.416	16.296	382.080
98	0.97000	-1.402	16.285	382.081
99	0.98000	-1.381	16.262	382.083
100	0.99000	-1.367	16.251	382.091
101	1.00000	-1.357	16.231	382.114
102	1.01000	-1.354	16.225	382.132
103	1.02000	-1.334	16.201	382.155
104	1.03000	-1.317	16.169	382.178
105	1.04000	-1.293	16.139	382.198
106	1.05000	-1.261	16.111	382.219
107	1.06000	-1.247	16.100	382.223
108	1.07000	-1.236	16.096	382.221
109	1.08000	-1.217	16.094	382.211
110	1.09000	-1.217	16.094	382.197
111	1.10000	-1.226	16.113	382.178
112	1.11000	-1.232	16.126	382.152
113	1.12000	-1.251	16.143	382.122
114	1.13000	-1.272	16.152	382.106
115	1.14000	-1.302	16.173	382.089
116	1.15000	-1.331	16.180	382.087
117	1.16000	-1.356	16.196	382.089
118	1.17000	-1.370	16.206	382.095
119	1.18000	-1.399	16.228	382.122
120	1.19000	-1.406	16.240	382.132
121	1.20000	-1.413	16.239	382.160
122	1.21000	-1.430	16.270	382.173
123	1.22000	-1.450	16.294	382.193
124	1.23000	-1.463	16.320	382.192
125	1.24000	-1.484	16.343	382.191
126	1.25000	-1.506	16.367	382.175
127	1.26000	-1.523	16.384	382.155
128	1.27000	-1.545	16.393	382.143
129	1.28000	-1.559	16.404	382.116
130	1.29000	-1.566	16.402	382.091
131	1.30000	-1.574	16.400	382.072
132	1.31000	-1.560	16.389	382.066
133	1.32000	-1.546	16.378	382.063
134	1.33000	-1.520	16.363	382.065
135	1.34000	-1.511	16.344	382.077
136	1.35000	-1.489	16.335	382.097
137	1.36000	-1.456	16.322	382.117
138	1.37000	-1.442	16.311	382.140
139	1.38000	-1.417	16.295	382.160
140	1.39000	-1.403	16.284	382.182
141	1.40000	-1.378	16.255	382.199
142	1.41000	-1.366	16.229	382.200
143	1.42000	-1.348	16.211	382.205
144	1.43000	-1.339	16.178	382.198
145	1.44000	-1.310	16.156	382.186
146	1.45000	-1.293	16.139	382.169
147	1.46000	-1.267	16.124	382.146
148	1.47000	-1.259	16.126	382.128
149	1.48000	-1.245	16.116	382.111
150	1.49000	-1.238	16.118	382.105
151	1.50000	-1.229	16.120	382.098
152	1.51000	-1.229	16.134	382.105
153	1.52000	-1.248	16.137	382.118
154	1.53000	-1.262	16.147	382.124
155	1.54000	-1.273	16.152	382.138
156	1.55000	-1.288	16.148	382.166
157	1.56000	-1.307	16.150	382.190
158	1.57000	-1.324	16.167	382.199
159	1.58000	-1.332	16.165	382.206
160	1.59000	-1.364	16.193	382.207
161	1.60000	-1.381	16.225	382.199
162	1.61000	-1.401	16.249	382.183
163	1.62000	-1.421	16.287	382.159
164	1.63000	-1.445	16.317	382.132
165	1.64000	-1.463	16.334	382.106
166	1.65000	-1.487	16.364	382.082
167	1.66000	-1.508	16.388	382.062
168	1.67000	-1.526	16.390	382.054
169	1.68000	-1.542	16.386	382.056
170	1.69000	-1.546	16.378	382.067
171	1.70000	-1.550	16.370	382.081
172	1.71000	-1.547	16.364	382.107
173	1.72000	-1.543	16.357	382.129
174	1.73000	-1.529	16.346	382.151
175	1.74000	-1.521	16.348	382.170
176	1.75000	-1.507	16.352	382.182
177	1.76000	-1.499	16.354	382.182
178	1.77000	-1.484	16.358	382.176
179	1.78000	-1.469	16.347	382.166
180	1.79000	-1.447	16.338	382.154
181	1.80000	-1.427	16.315	382.137
182	1.81000	-1.407	16.276	382.117
183	1.82000	-1.383	16.246	382.112
184	1.83000	-1.355	16.210	382.096
185	1.84000	-1.332	16.165	382.098
186	1.85000	-1.311	16.142	382.103
187	1.86000	-1.282	16.121	382.109
188	1.87000	-1.268	16.110	382.121
189	1.88000	-1.250	16.107	382.136
190	1.89000	-1.242	16.109	382.162
191	1.90000	-1.237	16.117	382.181
192	1.91000	-1.244	16.130	382.194
193	1.92000	-1.247	16.151	382.201
194	1.93000	-1.247	16.151	382.216
195	1.94000	-1.255	16.149	382.212
196	1.95000	-1.269	16.160	382.200
197	1.96000	-1.287	16.162	382.191
198	1.97000	-1.296	16.146	382.180
199	1.98000	-1.310	16.157	382.154
200	1.99000	-1.332	16.166	382.137
201	2.00000	-1.335	16.172	382.123
202	2.01000	-1.360	16.187	382.103
203	2.02000	-1.391	16.230	382.090
204	2.03000	-1.405	16.255	382.088
205	2.04000	-1.435	16.298	382.090
206	2.05000	-1.459	16.328	382.091
207	2.06000	-1.480	16.352	382.111
208	2.07000	-1.498	16.369	382.125
209	2.08000	-1.512	16.379	382.142
210	2.09000	-1.531	16.382	382.155
211	2.10000	-1.534	16.388	382.165
212	2.11000	-1.546	16.378	382.172
213	2.12000	-1.546	16.378	382.172
214	2.13000	-1.539	16.365	382.172
215	2.14000	-1.536	16.359	382.154
216	2.15000	-1.533	16.353	382.137
217	2.16000	-1.528	16.361	382.112
218	2.17000	-1.514	16.350	382.102
219	2.18000	-1.499	16.354	382.089
220	2.19000	-1.485	16.343	382.075
221	2.20000	-1.459	16.328	382.073
222	2.21000	-1.439	16.304	382.086
223	2.22000	-1.407	16.276	382.095
224	2.23000	-1.390	16.245	382.115
225	2.24000	-1.373	16.227	382.138
226	2.25000	-1.352	16.204	382.161
227	2.26000	-1.325	16.167	382.181
228	2.27000	-1.310	16.156	382.197
229	2.28000	-1.297	16.145	382.212
230	2.29000	-1.278	16.143	382.217
231	2.30000	-1.266	16.139	382.211
232	2.31000	-1.256	16.134	382.201
233	2.32000	-1.247	16.137	382.180
234	2.33000	-1.243	16.145	382.169
235	2.34000	-1.236	16.132	382.144
236	2.35000	-1.237	16.132	382.126
237	2.36000	-1.244	16.130	382.115
238	2.37000	-1.256	16.120	382.107
239	2.38000	-1.274	16.137	382.109
240	2.39000	-1.295	16.146	382.108
241	2.40000	-1.321	16.161	382.117
242	2.41000	-1.348	16.198	382.129
243	2.42000	-1.376	16.234	382.141
244	2.43000	-1.394	16.251	382.154
245	2.44000	-1.410	16.283	382.167
246	2.45000	-1.428	16.300	382.177
247	2.46000	-1.441	16.325	382.187
248	2.47000	-1.456	16.336	382.182
249	2.48000	-1.466	16.341	382.178
250	2.49000	-1.480	16.352	382.158
251	2.50000	-1.492	16.341	382.147
252	2.51000	-1.506	16.352	382.124
253	2.52000	-1.522	16.348	382.101
254	2.53000	-1.539	16.366	382.082
255	2.54000	-1.553	16.376	382.074
256	2.55000	-1.557	16.382	382.063
257	2.56000	-1.555	16.398	382.063
258	2.57000	-1.548	16.399	382.074
259	2.58000	-1.530	16.397	382.086
260	2.59000	-1.508	16.388	382.109
261	2.60000	-1.490	16.371	382.125
262	2.61000	-1.455	16.336	382.153
263	2.62000	-1.435	16.313	382.180
264	2.63000	-1.400	16.264	382.193
265	2.64000	-1.379	16.240	382.206
266	2.65000	-1.366	16.214	382.203
267	2.66000	-1.353	16.189	382.194
268	2.67000	-1.347	16.176	382.180
269	2.68000	-1.329	16.159	382.167
270	2.69000	-1.321	16.161	382.142
271	2.70000	-1.303	16.158	382.129
272	2.71000	-1.287	16.163	382.112
273	2.72000	-1.276	16.158	382.102
274	2.73000	-1.254	16.149	382.100
275	2.74000	-1.247	16.151	382.111
276	2.75000	-1.235	16.147	382.116
277	2.76000	-1.225	16.128	382.142
278	2.77000	-1.226	16.113	382.156
279	2.78000	-1.231	16.105	382.177
280	2.79000	-1.255	16.098	382.198
281	2.80000	-1.279	16.128	382.210
282	2.81000	-1.304	16.144	382.212
283	2.82000	-1.336	16.172	382.206
284	2.83000	-1.356	16.195	382.197
285	2.84000	-1.384	16.232	382.173
286	2.85000	-1.393	16.266	382.158
287	2.86000	-1.417	16.296	382.134
288	2.87000	-1.430	16.321	382.115
289	2.88000	-1.438	16.319	382.093
290	2.89000	-1.444	16.332	382.085
291	2.90000	-1.470	16.347	382.073
292	2.91000	-1.480	16.352	382.075
293	2.92000	-1.498	16.354	382.078
294	2.93000	-1.528	16.361	382.086
295	2.94000	-1.538	16.380	382.107
296	2.95000	-1.554	16.376	382.124
297	2.96000	-1.554	16.376	382.142
298	2.97000	-1.550	16.384	382.157
299	2.98000	-1.542	16.386	382.165
300	2.99000	-1.524	16.383	382.177
301	3.00000	-1.509	16.373	382.171
302	3.01000	-1.491	16.356	382.168
303	3.02000	-1.466	16.341	382.160
304	3.03000	-1.450	16.309	382.146
305	3.04000	-1.436	16.298	382.129
306	3.05000	-1.415	16.260	382.113
307	3.06000	-1.409	16.247	382.099
308	3.07000	-1.391	16.230	382.090
309	3.08000	-1.385	16.217	382.090
310	3.09000	-1.350	16.183	382.096
311	3.10000	-1.331	16.180	382.101
312	3.11000	-1.314	16.163	382.121
313	3.12000	-1.291	16.154	382.144
314	3.13000	-1.270	16.145	382.164
315	3.14000	-1.244	16.130	382.184
316	3.15000	-1.241	16.124	382.206
317	3.16000	-1.238	16.117	382.213
318	3.17000	-1.235	16.111	382.213
319	3.18000	-1.242	16.109	382.209
320	3.19000	-1.256	16.120	382.197
321	3.20000	-1.281	16.135	382.181
322	3.21000	-1.299	16.153	382.154
323	3.22000	-1.317	16.169	382.135
324	3.23000	-1.323	16.182	382.116
325	3.24000	-1.348	16.212	382.096
326	3.25000	-1.351	16.219	382.093
327	3.26000	-1.360	16.238	382.092
328	3.27000	-1.374	16.263	382.098
329	3.28000	-1.377	16.270	382.108
330	3.29000	-1.402	16.285	382.121
331	3.30000	-1.416	16.296	382.138
332	3.31000	-1.448	16.324	382.146
333	3.32000	-1.482	16.337	382.166
334	3.33000	-1.506	16.367	382.167
335	3.34000	-1.528	16.375	382.169
336	3.35000	-1.545	16.393	382.168
337	3.36000	-1.560	16.403	382.160
338	3.37000	-1.552	16.405	382.146
339	3.38000	-1.551	16.406	382.128
340	3.39000	-1.533	16.403	382.111
341	3.40000	-1.515	16.386	382.102
342	3.41000	-1.490	16.371	382.089
343	3.42000	-1.480	16.352	382.083
344	3.43000	-1.462	16.335	382.084
345	3.44000	-1.449	16.309	382.085
346	3.45000	-1.443	16.296	382.096
347	3.46000	-1.444	16.282	382.111
348	3.47000	-1.426	16.264	382.127
349	3.48000	-1.420	16.251	382.142
350	3.49000	-1.405	16.241	382.157
351	3.50000	-1.385	16.217	382.177
352	3.51000	-1.360	16.202	382.182
353	3.52000	-1.327	16.188	382.199
354	3.53000	-1.309	16.171	382.197
355	3.54000	-1.277	16.143	382.196
356	3.55000	-1.249	16.122	382.183
357	3.56000	-1.238	16.117	382.173
358	3.57000	-1.231	16.105	382.156
359	3.58000	-1.234	16.111	382.137
360	3.59000	-1.231	16.105	382.127
361	3.60000	-1.253	16.114	382.111
362	3.61000	-1.271	16.130	382.106
363	3.62000	-1.285	16.141	382.108
364	3.63000	-1.302	16.159	382.111
365	3.64000	-1.316	16.184	382.124
366	3.65000	-1.330	16.195	382.145
367	3.66000	-1.343	16.220	382.162
368	3.67000	-1.353	16.240	382.168
369	3.68000	-1.352	16.254	382.182
370	3.69000	-1.371	16.257	382.196
371	3.70000	-1.388	16.274	382.198
372	3.71000	-1.409	16.298	382.178
373	3.72000	-1.434	16.313	382.162
374	3.73000	-1.463	16.334	382.149
375	3.74000	-1.491	16.356	382.122
376	3.75000	-1.513	16.365	382.098
377	3.76000	-1.534	16.388	382.082
378	3.77000	-1.542	16.386	382.071
379	3.78000	-1.545	16.393	382.063
380	3.79000	-1.545	16.393	382.067
381	3.80000	-1.526	16.390	382.083
382	3.81000	-1.526	16.390	382.090
383	3.82000	-1.520	16.378	382.116
384	3.83000	-1.505	16.367	382.131
385	3.84000	-1.491	16.356	382.147
386	3.85000	-1.484	16.343	382.165
387	3.86000	-1.468	16.326	382.174
388	3.87000	-1.461	16.313	382.178
389	3.88000	-1.447	16.288	382.179
390	3.89000	-1.427	16.264	382.174
391	3.90000	-1.409	16.247	382.164
392	3.91000	-1.380	16.225	382.145
393	3.92000	-1.356	16.196	382.136
394	3.93000	-1.317	16.169	382.124
395	3.94000	-1.302	16.159	382.118
396	3.95000	-1.285	16.141	382.112
397	3.96000	-1.270	16.131	382.106
398	3.97000	-1.262	16.133	382.114
399	3.98000	-1.252	16.128	382.125
400	3.99000	-1.259	16.126	382.139
401	4.00000	-1.264	16.118	382.153
402	4.01000	-1.267	16.124	382.171
403	4.02000	-1.282	16.135	382.188
404	4.03000	-1.278	16.128	382.199
405	4.04000	-1.285	16.141	382.202
406	4.05000	-1.292	16.154	382.202
407	4.06000	-1.292	16.154	382.202
408	4.07000	-1.306	16.165	382.186
409	4.08000	-1.316	16.184	382.175
410	4.09000	-1.340	16.214	382.151
411	4.10000	-1.361	16.238	382.135
412	4.11000	-1.392	16.266	382.111
413	4.12000	-1.424	16.294	382.091
414	4.13000	-1.456	16.322	382.074
415	4.14000	-1.488	16.350	382.075
416	4.15000	-1.510	16.358	382.080
417	4.16000	-1.513	16.365	382.087
418	4.17000	-1.528	16.375	382.108
419	4.18000	-1.528	16.375	382.130
420	4.19000	-1.531	16.382	382.144
421	4.20000	-1.521	16.363	382.163
422	4.21000	-1.513	16.365	382.174
423	4.22000	-1.509	16.373	382.185
424	4.23000	-1.502	16.360	382.182
425	4.24000	-1.506	16.367	382.175
426	4.25000	-1.505	16.367	382.157
427	4.26000	-1.502	16.361	382.135
428	4.27000	-1.503	16.346	382.117
429	4.28000	-1.492	16.341	382.096
430	4.29000	-1.475	16.324	382.080
431	4.30000	-1.448	16.287	382.078
432	4.31000	-1.427	16.264	382.083
433	4.32000	-1.400	16.227	382.089
434	4.33000	-1.359	16.202	382.110
435	4.34000	-1.332	16.165	382.134
436	4.35000	-1.303	16.144	382.161
437	4.36000	-1.289	16.133	382.180
438	4.37000	-1.275	16.122	382.200
439	4.38000	-1.270	16.131	382.214
440	4.39000	-1.263	16.132	382.215
441	4.40000	-1.267	16.124	382.211
442	4.41000	-1.271	16.130	382.203
443	4.42000	-1.274	16.137	382.189
444	4.43000	-1.286	16.141	382.170
445	4.44000	-1.279	16.128	382.152
446	4.45000	-1.290	16.133	382.130
447	4.46000	-1.279	16.128	382.123
448	4.47000	-1.293	16.139	382.108
449	4.48000	-1.302	16.159	382.107
450	4.49000	-1.309	16.172	382.107
451	4.50000	-1.329	16.195	382.112
452	4.51000	-1.340	16.214	382.129
453	4.52000	-1.386	16.253	382.137
454	4.53000	-1.410	16.283	382.146
455	4.54000	-1.434	16.313	382.158
456	4.55000	-1.463	16.334	382.167
457	4.56000	-1.480	16.351	382.169
458	4.57000	-1.499	16.354	382.172
459	4.58000	-1.509	16.373	382.160
460	4.59000	-1.514	16.364	382.167
461	4.60000	-1.524	16.369	382.155
462	4.61000	-1.524	16.369	382.134
463	4.62000	-1.524	16.369	382.119
464	4.63000	-1.535	16.374	382.100
465	4.64000	-1.530	16.382	382.086
466	4.65000	-1.530	16.382	382.086
467	4.66000	-1.530	16.382	382.072
468	4.67000	-1.512	16.380	382.077
469	4.68000	-1.499	16.354	382.096
470	4.69000	-1.492	16.341	382.107
471	4.70000	-1.472	16.318	382.123
472	4.71000	-1.444	16.281	382.147
473	4.72000	-1.416	16.259	382.171
474	4.73000	-1.392	16.229	382.183
475	4.74000	-1.375	16.198	382.192
476	4.75000	-1.353	16.189	382.201
477	4.76000	-1.339	16.178	382.202
478	4.77000	-1.325	16.167	382.192
479	4.78000	-1.313	16.163	382.179
480	4.79000	-1.299	16.152	382.154
481	4.80000	-1.285	16.141	382.145
482	4.81000	-1.271	16.131	382.128
483	4.82000	-1.267	16.124	382.113
484	4.83000	-1.256	16.120	382.114
485	4.84000	-1.247	16.101	382.115
486	4.85000	-1.247	16.100	382.119
487	4.86000	-1.254	16.099	382.136
488	4.87000	-1.261	16.111	382.146
489	4.88000	-1.278	16.129	382.167
490	4.89000	-1.296	16.146	382.176
491	4.90000	-1.323	16.182	382.189
492	4.91000	-1.347	16.212	382.194
493	4.92000	-1.372	16.242	382.192
494	4.93000	-1.392	16.266	382.183
495	4.94000	-1.410	16.283	382.175
496	4.95000	-1.427	16.300	382.159
497	4.96000	-1.439	16.304	382.144
498	4.97000	-1.453	16.315	382.124
499	4.98000	-1.461	16.313	382.113
500	4.99000	-1.471	16.318	382.098
501	5.00000	-1.489	16.335	382.089
